
State Machine - |Typhoon|lastState
Name lastState.endState2 lastState.endState lastState.moveTile lastState.rasterTile lastState.binTiles lastState.startBinTiles lastState.initState 
lastState.initState 0 0 0 0 0 0 0 
lastState.startBinTiles 0 0 0 0 0 1 1 
lastState.binTiles 0 0 0 0 1 0 1 
lastState.rasterTile 0 0 0 1 0 0 1 
lastState.moveTile 0 0 1 0 0 0 1 
lastState.endState 0 1 0 0 0 0 1 
lastState.endState2 1 0 0 0 0 0 1 

State Machine - |Typhoon|state
Name state.endState2 state.endState state.moveTile state.rasterTile state.binTiles state.startBinTiles state.initState 
state.initState 0 0 0 0 0 0 0 
state.startBinTiles 0 0 0 0 0 1 1 
state.binTiles 0 0 0 0 1 0 1 
state.rasterTile 0 0 0 1 0 0 1 
state.moveTile 0 0 1 0 0 0 1 
state.endState 0 1 0 0 0 0 1 
state.endState2 1 0 0 0 0 0 1 

State Machine - |Typhoon|framebuffer:SRAM|state
Name state.feedingVGA 
state.streaming 0 
state.feedingVGA 1 

State Machine - |Typhoon|rasterizer:tiledRasterizer|state
Name state.done state.singleRasterComplete state.rasterizing state.rasterizingLatency2 state.rasterizingLatency1 state.rasterizingBegin state.recipState state.triangleLoad state.setupWait state.setupLatency2 state.setupLatency1 state.setupBegin state.init 
state.init 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.setupBegin 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.setupLatency1 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.setupLatency2 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.setupWait 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.triangleLoad 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.recipState 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.rasterizingBegin 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.rasterizingLatency1 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.rasterizingLatency2 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.rasterizing 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.singleRasterComplete 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.done 1 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Typhoon|rasterizer:tiledRasterizer|pixel_shader:shaderLoopY[3].shaderLoopX[3].shader|state
Name state.done state.chooseNextPixel state.rasterDebug state.rasterPixel state.zcheck state.resetBuffers state.interpolateState3 state.interpolateState2 state.interpolateState1 state.start 
state.start 0 0 0 0 0 0 0 0 0 0 
state.interpolateState1 0 0 0 0 0 0 0 0 1 1 
state.interpolateState2 0 0 0 0 0 0 0 1 0 1 
state.interpolateState3 0 0 0 0 0 0 1 0 0 1 
state.resetBuffers 0 0 0 0 0 1 0 0 0 1 
state.zcheck 0 0 0 0 1 0 0 0 0 1 
state.rasterPixel 0 0 0 1 0 0 0 0 0 1 
state.rasterDebug 0 0 1 0 0 0 0 0 0 1 
state.chooseNextPixel 0 1 0 0 0 0 0 0 0 1 
state.done 1 0 0 0 0 0 0 0 0 1 

State Machine - |Typhoon|rasterizer:tiledRasterizer|pixel_shader:shaderLoopY[3].shaderLoopX[2].shader|state
Name state.done state.chooseNextPixel state.rasterDebug state.rasterPixel state.zcheck state.resetBuffers state.interpolateState3 state.interpolateState2 state.interpolateState1 state.start 
state.start 0 0 0 0 0 0 0 0 0 0 
state.interpolateState1 0 0 0 0 0 0 0 0 1 1 
state.interpolateState2 0 0 0 0 0 0 0 1 0 1 
state.interpolateState3 0 0 0 0 0 0 1 0 0 1 
state.resetBuffers 0 0 0 0 0 1 0 0 0 1 
state.zcheck 0 0 0 0 1 0 0 0 0 1 
state.rasterPixel 0 0 0 1 0 0 0 0 0 1 
state.rasterDebug 0 0 1 0 0 0 0 0 0 1 
state.chooseNextPixel 0 1 0 0 0 0 0 0 0 1 
state.done 1 0 0 0 0 0 0 0 0 1 

State Machine - |Typhoon|rasterizer:tiledRasterizer|pixel_shader:shaderLoopY[3].shaderLoopX[1].shader|state
Name state.done state.chooseNextPixel state.rasterDebug state.rasterPixel state.zcheck state.resetBuffers state.interpolateState3 state.interpolateState2 state.interpolateState1 state.start 
state.start 0 0 0 0 0 0 0 0 0 0 
state.interpolateState1 0 0 0 0 0 0 0 0 1 1 
state.interpolateState2 0 0 0 0 0 0 0 1 0 1 
state.interpolateState3 0 0 0 0 0 0 1 0 0 1 
state.resetBuffers 0 0 0 0 0 1 0 0 0 1 
state.zcheck 0 0 0 0 1 0 0 0 0 1 
state.rasterPixel 0 0 0 1 0 0 0 0 0 1 
state.rasterDebug 0 0 1 0 0 0 0 0 0 1 
state.chooseNextPixel 0 1 0 0 0 0 0 0 0 1 
state.done 1 0 0 0 0 0 0 0 0 1 

State Machine - |Typhoon|rasterizer:tiledRasterizer|pixel_shader:shaderLoopY[3].shaderLoopX[0].shader|state
